2026-08-16T08:08:01.671568407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/authentication-data/authentication-subscription |  |
2026-08-16T08:08:24.917931473Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018088/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.918513013Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018096/context-data/sdm-subscriptions |  |
2026-08-16T08:08:24.919500465Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018088, servingPlmnId: 20893
2026-08-16T08:08:24.920849374Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018063/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.923902569Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018088/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.939209931Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018096/am-data |  |
2026-08-16T08:08:24.976376791Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018063, servingPlmnId: 20893
2026-08-16T08:08:24.980219987Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018088/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:24.982887750Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018063/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.004038208Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018088/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:25.013317427Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018063/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:25.069808583Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018088/context-data/sdm-subscriptions |  |
2026-08-16T08:08:25.071707202Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018063/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:25.078163208Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018063/context-data/sdm-subscriptions |  |
2026-08-16T08:08:25.091315199Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018063/am-data |  |
2026-08-16T08:08:25.091332211Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018088/am-data |  |
2026-08-16T08:08:25.116405023Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018089, servingPlmnId: 20893
2026-08-16T08:08:25.121934130Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018089/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.127132147Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018097, servingPlmnId: 20893
2026-08-16T08:08:25.131617407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018097/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.177204426Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018089/context-data/amf-3gpp-access |  |
2026-08-16T08:08:25.185690147Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018089, servingPlmnId: 20893
2026-08-16T08:08:25.189351302Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018089/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.202923309Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018089/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:25.267457154Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018089/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:25.273412150Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018089/context-data/sdm-subscriptions |  |
2026-08-16T08:08:25.362261097Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018089/am-data |  |
2026-08-16T08:08:25.385922143Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018092, servingPlmnId: 20893
2026-08-16T08:08:25.389403681Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018092/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.489948607Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018092/context-data/amf-3gpp-access |  |
2026-08-16T08:08:25.573426273Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018092, servingPlmnId: 20893
2026-08-16T08:08:25.576478817Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018092/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.586966732Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018092/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:25.681811112Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018092/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:25.698491429Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018092/context-data/sdm-subscriptions |  |
2026-08-16T08:08:25.747715677Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018092/am-data |  |
2026-08-16T08:08:25.841345818Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018090, servingPlmnId: 20893
2026-08-16T08:08:25.844891176Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018090/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.904467406Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018090/context-data/amf-3gpp-access |  |
2026-08-16T08:08:25.908530815Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018090, servingPlmnId: 20893
2026-08-16T08:08:25.911523827Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018090/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:25.949074267Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018090/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:25.959512480Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018090/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:25.971960791Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018090/context-data/sdm-subscriptions |  |
2026-08-16T08:08:26.050794669Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018090/am-data |  |
2026-08-16T08:08:26.175647397Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018097/context-data/amf-3gpp-access |  |
2026-08-16T08:08:26.180344684Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018097, servingPlmnId: 20893
2026-08-16T08:08:26.183172527Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018097/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:26.191166977Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018097/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:26.199539525Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018097/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:26.205242369Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018097/context-data/sdm-subscriptions |  |
2026-08-16T08:08:26.262089340Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018097/am-data |  |
2026-08-16T08:08:26.362697455Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018093, servingPlmnId: 20893
2026-08-16T08:08:26.366503881Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018093/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:26.388472384Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018093/context-data/amf-3gpp-access |  |
2026-08-16T08:08:26.462493307Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018093, servingPlmnId: 20893
2026-08-16T08:08:26.466474913Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018093/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:26.482497295Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018093/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:26.572298498Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018093/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:26.578534451Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018093/context-data/sdm-subscriptions |  |
2026-08-16T08:08:26.598497333Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018093/am-data |  |
2026-08-16T08:08:23.362613140Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018095/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.362997972Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018079, servingPlmnId: 20893
2026-08-16T08:08:23.366231405Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018093/authentication-data/authentication-status |  |
2026-08-16T08:08:23.369635047Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018079/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.373041825Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018095/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:23.375851082Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018060/context-data/amf-3gpp-access |  |
2026-08-16T08:08:23.381019793Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018079/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:23.469706135Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018060, servingPlmnId: 20893
2026-08-16T08:08:23.470403653Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018070, servingPlmnId: 20893
2026-08-16T08:08:23.472714275Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018070/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.473481895Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018095/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:23.473577184Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018079/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:23.473707829Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018060/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.478964035Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018095/context-data/sdm-subscriptions |  |
2026-08-16T08:08:23.480382765Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018079/context-data/sdm-subscriptions |  |
2026-08-16T08:08:23.482828671Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018060/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:23.500746497Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018095/am-data |  |
2026-08-16T08:08:23.500756015Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018079/am-data |  |
2026-08-16T08:08:23.572479914Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018098, servingPlmnId: 20893
2026-08-16T08:08:23.572480004Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018100, servingPlmnId: 20893
2026-08-16T08:08:23.574905181Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018060/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:23.579062607Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018098/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.582258530Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018070/context-data/amf-3gpp-access |  |
2026-08-16T08:08:23.582727730Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018100/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.677704998Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018060/context-data/sdm-subscriptions |  |
2026-08-16T08:08:23.685974854Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018070, servingPlmnId: 20893
2026-08-16T08:08:23.688755978Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018070/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.690153849Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018098/context-data/amf-3gpp-access |  |
2026-08-16T08:08:23.736542942Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018060/am-data |  |
2026-08-16T08:08:23.772201504Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018098, servingPlmnId: 20893
2026-08-16T08:08:23.774337640Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018070/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:23.774535731Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018098/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.775368843Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018100/context-data/amf-3gpp-access |  |
2026-08-16T08:08:23.780852175Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018100, servingPlmnId: 20893
2026-08-16T08:08:23.782597086Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018100/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.782774218Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018070/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:23.782891509Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018098/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:23.788627934Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018070/context-data/sdm-subscriptions |  |
2026-08-16T08:08:23.789709102Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018098/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:23.790783896Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018100/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:23.830710171Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018070/am-data |  |
2026-08-16T08:08:23.871514160Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018066, servingPlmnId: 20893
2026-08-16T08:08:23.871632001Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018098/context-data/sdm-subscriptions |  |
2026-08-16T08:08:23.871754391Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018067, servingPlmnId: 20893
2026-08-16T08:08:23.873974985Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018100/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:23.875417549Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018066/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.876390323Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018067/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.903951522Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018100/context-data/sdm-subscriptions |  |
2026-08-16T08:08:23.908271373Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018067/context-data/amf-3gpp-access |  |
2026-08-16T08:08:23.908501094Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018066/context-data/amf-3gpp-access |  |
2026-08-16T08:08:23.914919508Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018066, servingPlmnId: 20893
2026-08-16T08:08:23.915501850Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018067, servingPlmnId: 20893
2026-08-16T08:08:23.918834530Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018066/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.919816702Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018067/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:23.932286373Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018098/am-data |  |
2026-08-16T08:08:23.932367504Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018100/am-data |  |
2026-08-16T08:08:23.974935864Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018067/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:23.975456209Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018066/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:23.986321182Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018067/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:23.988276728Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018066/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:23.990690203Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018069, servingPlmnId: 20893
2026-08-16T08:08:23.999734803Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018069/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.005071099Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018066/context-data/sdm-subscriptions |  |
2026-08-16T08:08:24.005433438Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018099, servingPlmnId: 20893
2026-08-16T08:08:24.005626771Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018067/context-data/sdm-subscriptions |  |
2026-08-16T08:08:24.022273906Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018099/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.045814165Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018066/am-data |  |
2026-08-16T08:08:24.045870691Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018067/am-data |  |
2026-08-16T08:08:24.076248902Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018069/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.077882806Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018099/context-data/amf-3gpp-access |  |
2026-08-16T08:08:24.079308318Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018069, servingPlmnId: 20893
2026-08-16T08:08:24.082671615Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018099, servingPlmnId: 20893
2026-08-16T08:08:24.083315662Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018069/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.086796740Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018099/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.093686519Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018069/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:24.095380605Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018045, servingPlmnId: 20893
2026-08-16T08:08:24.096020926Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018074, servingPlmnId: 20893
2026-08-16T08:08:24.096327801Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018099/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:24.097366489Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018069/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:24.099813067Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018074/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:24.099902494Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018045/20893/provisioned-data/am-data?supported-features= |  |
